relative_path,file_group,file_name
LICENSE.txt,LICENSE.txt,LICENSE.txt
README.md,README.md,README.md
code/mclr_local_reconstruction_reference.py,code,mclr_local_reconstruction_reference.py
code/reproduce_summary_tables.py,code,reproduce_summary_tables.py
data/design/full_factorial_design_48.csv,data,full_factorial_design_48.csv
data/design/runtime_mode_definitions.csv,data,runtime_mode_definitions.csv
data/processed/anova_correctness_effects.csv,data,anova_correctness_effects.csv
data/processed/anova_efficiency_effects.csv,data,anova_efficiency_effects.csv
data/processed/backend_mode_cell_means.csv,data,backend_mode_cell_means.csv
data/processed/failure_taxonomy_overall.csv,data,failure_taxonomy_overall.csv
data/processed/mclr_targeted_contrasts.csv,data,mclr_targeted_contrasts.csv
data/processed/workflow_lower_bound_completion.csv,data,workflow_lower_bound_completion.csv
data/schema/request_level_event_schema.json,data,request_level_event_schema.json
docs/data_acquisition_protocol.md,docs,data_acquisition_protocol.md
docs/figures/factor_counts.png,docs,factor_counts.png
docs/figures/repository_organization.png,docs,repository_organization.png
metadata/metric_dictionary.csv,metadata,metric_dictionary.csv
metadata/sanitization_notes.md,metadata,sanitization_notes.md
metadata/specifications_table.csv,metadata,specifications_table.csv
